ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Sounds/Weapon/MeleeImpactSounds/DullHit_Metal2,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/EquipmentSupply/SupplyBox->/Game/Core/VRInteractables/EquipmentSupply/AmmoSupply->/Game/Core/VRInteractables/EquipmentSupply/ZomboySupply->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Metal->/Game/Sounds/Weapon/MeleeImpactSounds/DullHit_Metal2,12208,None
0,/Game/Sounds/Weapon/MeleeImpactSounds/DullHit_Wood1,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/EquipmentSupply/SupplyBox->/Game/Core/VRInteractables/EquipmentSupply/AmmoSupply->/Game/Core/VRInteractables/EquipmentSupply/ZomboySupply->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Wood->/Game/Sounds/Weapon/MeleeImpactSounds/DullHit_Wood1,8416,None
0,/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Flesh_Impact,SoundCue,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/EquipmentSupply/SupplyBox->/Game/Core/VRInteractables/EquipmentSupply/AmmoSupply->/Game/Core/VRInteractables/EquipmentSupply/ZomboySupply->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Flesh_Impact,6608,None
0,/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Metal,SoundCue,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/EquipmentSupply/SupplyBox->/Game/Core/VRInteractables/EquipmentSupply/AmmoSupply->/Game/Core/VRInteractables/EquipmentSupply/ZomboySupply->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Metal,3356,None
0,/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Wood,SoundCue,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/EquipmentSupply/SupplyBox->/Game/Core/VRInteractables/EquipmentSupply/AmmoSupply->/Game/Core/VRInteractables/EquipmentSupply/ZomboySupply->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Wood,3342,None
0,/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_BaseColor,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Maps/SpectatorHub/CS_Spectator_Hub->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBallRack->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBasket_Bp->/Game/Core/VRInteractables/GeneralIndicators/RiflePrimGripIndicator->/Game/Core/VRInteractables/GeneralIndicators/GeneralIndicator->/Game/Core/Player/Editor/Right_hand->/Game/ThirdPartyResources/VRHands/Materials/Mi_CombatGlove_Tan->/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_BaseColor,11186262,None
0,/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Maps/SpectatorHub/CS_Spectator_Hub->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBallRack->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBasket_Bp->/Game/Core/VRInteractables/GeneralIndicators/RiflePrimGripIndicator->/Game/Core/VRInteractables/GeneralIndicators/GeneralIndicator->/Game/Core/Player/Editor/Right_hand->/Game/ThirdPartyResources/VRHands/Materials/Mi_CombatGlove_Tan->/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_Normal,5594147,None
0,/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_ORM,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Maps/SpectatorHub/CS_Spectator_Hub->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBallRack->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBasket_Bp->/Game/Core/VRInteractables/GeneralIndicators/RiflePrimGripIndicator->/Game/Core/VRInteractables/GeneralIndicators/GeneralIndicator->/Game/Core/Player/Editor/Right_hand->/Game/ThirdPartyResources/VRHands/Materials/Mi_CombatGlove_Tan->/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_ORM,2797606,None
0,/Game/Vefects/Free_Fire/Shared/Materials/M_VFX_Erosion,Material,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_Fire_02->/Game/Vefects/Free_Fire/Shared/Materials/M_VFX_Erosion,135584,None
0,/Game/Vefects/Free_Fire/Shared/Materials/M_VFX_HeatDistortion,Material,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_HeatDistortion_Strong->/Game/Vefects/Free_Fire/Shared/Materials/M_VFX_HeatDistortion,52400,None
0,/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_Fire_01,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_Fire_01,49389,None
0,/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_Fire_02,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_Fire_02,49099,None
0,/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_HeatDistortion_Strong,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_HeatDistortion_Strong,5070,None
0,/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Ash_01,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_HeatDistortion_Strong->/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Ash_01,88842,None
0,/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Dust_01,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_Fire_02->/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Dust_01,351024,None
0,/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Fire_Ground_Mask_01,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_HeatDistortion_Strong->/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Fire_Ground_Mask_01,351048,None
0,/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Fire_Mask_01,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_Fire_01->/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Fire_Mask_01,88854,None
0,/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Gradient_Up_Down_01,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_Fire_02->/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Gradient_Up_Down_01,88868,None
0,/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Noise_01,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_HeatDistortion_Strong->/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Noise_01,88846,None
0,/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Noise_04,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_HeatDistortion_Strong->/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Noise_04,88846,None
0,/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_White,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_Fire_02->/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_White,1212,None
0,/MagicLeapPassableWorld/MagicLeapARPinInfoActor,Blueprint,Hard,31715,None
0,/MagicLeapPassableWorld/MagicLeapARPinInfoActor,BlueprintGeneratedClass,Hard,31715,None
0,/Niagara/DynamicInputs/UniformRange/V2/RandomRangeFloat,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/DynamicInputs/UniformRange/V2/RandomRangeFloat,939,None
0,/Niagara/DynamicInputs/UniformRange/V2/RandomRangeVector,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/DynamicInputs/UniformRange/V2/RandomRangeVector,941,None
0,/Niagara/DynamicInputs/ValueFromCurve/ColorFromCurve,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/DynamicInputs/ValueFromCurve/ColorFromCurve,934,None
0,/Niagara/DynamicInputs/ValueFromCurve/FloatFromCurve,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/DynamicInputs/ValueFromCurve/FloatFromCurve,934,None
0,/Niagara/DynamicInputs/ValueFromCurve/VectorFromCurve,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/DynamicInputs/ValueFromCurve/VectorFromCurve,936,None
0,/Niagara/Enums/ENiagara_ColorInitializationMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Enums/ENiagara_ColorInitializationMode,1549,None
