ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Sounds/Weapon/MeleeImpactSounds/DullHit_Metal2,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMultiSightRotateHandle->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMagnifierMultiSight->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/ZomboyVRZoomSight->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Metal->/Game/Sounds/Weapon/MeleeImpactSounds/DullHit_Metal2,12208,None
0,/Game/Sounds/Weapon/MeleeImpactSounds/DullHit_Wood1,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMultiSightRotateHandle->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMagnifierMultiSight->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/ZomboyVRZoomSight->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Wood->/Game/Sounds/Weapon/MeleeImpactSounds/DullHit_Wood1,8416,None
0,/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Flesh_Impact,SoundCue,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMultiSightRotateHandle->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMagnifierMultiSight->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/ZomboyVRZoomSight->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Flesh_Impact,6608,None
0,/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Metal,SoundCue,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMultiSightRotateHandle->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMagnifierMultiSight->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/ZomboyVRZoomSight->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Metal,3356,None
0,/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Wood,SoundCue,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMultiSightRotateHandle->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMagnifierMultiSight->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/ZomboyVRZoomSight->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Wood,3385,None
0,/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_BaseColor,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Maps/DemonstrationMap/DemonstrationMap->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBallRack->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBasket_Bp->/Game/Core/VRInteractables/GeneralIndicators/BoltSliderIndicator->/Game/Core/VRInteractables/GeneralIndicators/GeneralIndicator->/Game/Core/Player/Editor/Right_hand->/Game/ThirdPartyResources/VRHands/Materials/Mi_CombatGlove_Tan->/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_BaseColor,5593894,None
0,/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Maps/DemonstrationMap/DemonstrationMap->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBallRack->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBasket_Bp->/Game/Core/VRInteractables/GeneralIndicators/BoltSliderIndicator->/Game/Core/VRInteractables/GeneralIndicators/GeneralIndicator->/Game/Core/Player/Editor/Right_hand->/Game/ThirdPartyResources/VRHands/Materials/Mi_CombatGlove_Tan->/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_Normal,2499437,None
0,/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_ORM,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Maps/DemonstrationMap/DemonstrationMap->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBallRack->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBasket_Bp->/Game/Core/VRInteractables/GeneralIndicators/BoltSliderIndicator->/Game/Core/VRInteractables/GeneralIndicators/GeneralIndicator->/Game/Core/Player/Editor/Right_hand->/Game/ThirdPartyResources/VRHands/Materials/Mi_CombatGlove_Tan->/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_ORM,1399542,None
0,/NinjaClassic/Ninja-Warriors-Contractors-Mod,Texture2D,Soft From Unassigned Package? Best Guess: /NinjaClassic/NinjaClassic_LoadoutModData->/NinjaClassic/Ninja-Warriors-Contractors-Mod,3241056,None
0,/NinjaClassic/NinjaClassic_ArcherLoadout,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaClassic/NinjaClassic_LoadoutPlan->/NinjaClassic/NinjaClassic_LoadoutHolderDataInfo->/NinjaClassic/NinjaClassic_ArcherLoadout,18605,None
0,/NinjaClassic/NinjaClassic_ArcherLoadout,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaClassic/NinjaClassic_LoadoutPlan->/NinjaClassic/NinjaClassic_LoadoutHolderDataInfo->/NinjaClassic/NinjaClassic_ArcherLoadout,18605,None
0,/NinjaClassic/NinjaClassic_Katana1,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaClassic/NinjaClassic_LoadoutPlan->/NinjaClassic/NinjaClassic_LoadoutHolderDataInfo->/NinjaClassic/NinjaClassic_ArcherLoadout->/NinjaClassic/NinjaClassic_KatanaHolster->/NinjaClassic/NinjaClassic_Katana1,4043,None
0,/NinjaClassic/NinjaClassic_Katana1,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaClassic/NinjaClassic_LoadoutPlan->/NinjaClassic/NinjaClassic_LoadoutHolderDataInfo->/NinjaClassic/NinjaClassic_ArcherLoadout->/NinjaClassic/NinjaClassic_KatanaHolster->/NinjaClassic/NinjaClassic_Katana1,4043,None
0,/NinjaClassic/NinjaClassic_KatanaHolster,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaClassic/NinjaClassic_LoadoutPlan->/NinjaClassic/NinjaClassic_LoadoutHolderDataInfo->/NinjaClassic/NinjaClassic_ArcherLoadout->/NinjaClassic/NinjaClassic_KatanaHolster,4074,None
0,/NinjaClassic/NinjaClassic_KatanaHolster,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaClassic/NinjaClassic_LoadoutPlan->/NinjaClassic/NinjaClassic_LoadoutHolderDataInfo->/NinjaClassic/NinjaClassic_ArcherLoadout->/NinjaClassic/NinjaClassic_KatanaHolster,4074,None
0,/NinjaClassic/NinjaClassic_LoadoutHolderDataInfo,ZomboyLoadoutHolderDataInfo,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaClassic/NinjaClassic_LoadoutPlan->/NinjaClassic/NinjaClassic_LoadoutHolderDataInfo,7214,None
0,/NinjaClassic/NinjaClassic_LoadoutModData,ContractorsLoadoutMod_C,Soft From Unassigned Package? Best Guess: /NinjaClassic/NinjaClassic_LoadoutModData,1351,None
0,/NinjaClassic/NinjaClassic_LoadoutPlan,ZomboyLoadoutPlanInfo,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaClassic/NinjaClassic_LoadoutPlan,961,None
0,/NinjaClassic/NinjaClassic_ModInfo,ModInfoData,Soft From Unassigned Package? Best Guess: /NinjaClassic/NinjaClassic_ModInfo,1026,None
0,/NinjaClassic/NinjaTest_Bow,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaClassic/NinjaClassic_LoadoutPlan->/NinjaClassic/NinjaClassic_LoadoutHolderDataInfo->/NinjaClassic/NinjaTest_Bow,5798,None
0,/NinjaClassic/NinjaTest_Bow,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaClassic/NinjaClassic_LoadoutPlan->/NinjaClassic/NinjaClassic_LoadoutHolderDataInfo->/NinjaClassic/NinjaTest_Bow,5798,None
0,/NinjaClassic/NinjaTest_BowHolster,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaClassic/NinjaClassic_LoadoutPlan->/NinjaClassic/NinjaClassic_LoadoutHolderDataInfo->/NinjaClassic/NinjaClassic_ArcherLoadout->/NinjaClassic/NinjaTest_BowHolster,4270,None
0,/NinjaClassic/NinjaTest_BowHolster,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaClassic/NinjaClassic_LoadoutPlan->/NinjaClassic/NinjaClassic_LoadoutHolderDataInfo->/NinjaClassic/NinjaClassic_ArcherLoadout->/NinjaClassic/NinjaTest_BowHolster,4270,None
0,/NinjaClassic/NinjaWarrior_ArrowHolder,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaClassic/NinjaClassic_LoadoutPlan->/NinjaClassic/NinjaClassic_LoadoutHolderDataInfo->/NinjaClassic/NinjaClassic_ArcherLoadout->/NinjaClassic/NinjaWarrior_ArrowHolster->/NinjaClassic/NinjaWarrior_ArrowHolder,14544,None
0,/NinjaClassic/NinjaWarrior_ArrowHolder,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaClassic/NinjaClassic_LoadoutPlan->/NinjaClassic/NinjaClassic_LoadoutHolderDataInfo->/NinjaClassic/NinjaClassic_ArcherLoadout->/NinjaClassic/NinjaWarrior_ArrowHolster->/NinjaClassic/NinjaWarrior_ArrowHolder,14544,None
0,/NinjaClassic/NinjaWarrior_ArrowHolster,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaClassic/NinjaClassic_LoadoutPlan->/NinjaClassic/NinjaClassic_LoadoutHolderDataInfo->/NinjaClassic/NinjaClassic_ArcherLoadout->/NinjaClassic/NinjaWarrior_ArrowHolster,4921,None
0,/NinjaClassic/NinjaWarrior_ArrowHolster,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaClassic/NinjaClassic_LoadoutPlan->/NinjaClassic/NinjaClassic_LoadoutHolderDataInfo->/NinjaClassic/NinjaClassic_ArcherLoadout->/NinjaClassic/NinjaWarrior_ArrowHolster,4921,None
0,/Paper2D/DefaultPaperTerrainMaterial,PaperTerrainMaterial,Hard,1452,None
0,/Paper2D/DefaultSpriteMaterial,Material,Hard,120247,None
0,/Paper2D/DummySprite,PaperSprite,Hard,3479,None
0,/Paper2D/MaskedUnlitSpriteMaterial,MaterialInstanceConstant,Hard,2409,None
0,/Paper2D/OpaqueUnlitSpriteMaterial,MaterialInstanceConstant,Hard,40772,None
0,/Paper2D/PlaceholderTextures/DummySpriteTexture,Texture2D,Hard,6736,None
