ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Sounds/Weapon/MeleeImpactSounds/DullHit_Metal2,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/EquipmentSupply/SupplyBox->/Game/Core/VRInteractables/EquipmentSupply/AmmoSupply->/Game/Core/VRInteractables/EquipmentSupply/ZomboySupply->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Metal->/Game/Sounds/Weapon/MeleeImpactSounds/DullHit_Metal2,899,None
0,/Game/Sounds/Weapon/MeleeImpactSounds/DullHit_Wood1,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/EquipmentSupply/SupplyBox->/Game/Core/VRInteractables/EquipmentSupply/AmmoSupply->/Game/Core/VRInteractables/EquipmentSupply/ZomboySupply->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Wood->/Game/Sounds/Weapon/MeleeImpactSounds/DullHit_Wood1,963,None
0,/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Flesh_Impact,SoundCue,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/EquipmentSupply/SupplyBox->/Game/Core/VRInteractables/EquipmentSupply/AmmoSupply->/Game/Core/VRInteractables/EquipmentSupply/ZomboySupply->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Flesh_Impact,1278,None
0,/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Metal,SoundCue,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/EquipmentSupply/SupplyBox->/Game/Core/VRInteractables/EquipmentSupply/AmmoSupply->/Game/Core/VRInteractables/EquipmentSupply/ZomboySupply->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Metal,1670,None
0,/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Wood,SoundCue,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/EquipmentSupply/SupplyBox->/Game/Core/VRInteractables/EquipmentSupply/AmmoSupply->/Game/Core/VRInteractables/EquipmentSupply/ZomboySupply->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Wood,1711,None
0,/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_BaseColor,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Maps/DemonstrationMap/DemonstrationMap->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBallRack->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBasket_Bp->/Game/Core/VRInteractables/GeneralIndicators/RiflePrimGripIndicator->/Game/Core/VRInteractables/GeneralIndicators/GeneralIndicator->/Game/Core/Player/Editor/Right_hand->/Game/ThirdPartyResources/VRHands/Materials/Mi_CombatGlove_Tan->/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_BaseColor,902,None
0,/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Maps/DemonstrationMap/DemonstrationMap->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBallRack->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBasket_Bp->/Game/Core/VRInteractables/GeneralIndicators/RiflePrimGripIndicator->/Game/Core/VRInteractables/GeneralIndicators/GeneralIndicator->/Game/Core/Player/Editor/Right_hand->/Game/ThirdPartyResources/VRHands/Materials/Mi_CombatGlove_Tan->/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_Normal,1217,None
0,/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_ORM,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Maps/DemonstrationMap/DemonstrationMap->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBallRack->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBasket_Bp->/Game/Core/VRInteractables/GeneralIndicators/RiflePrimGripIndicator->/Game/Core/VRInteractables/GeneralIndicators/GeneralIndicator->/Game/Core/Player/Editor/Right_hand->/Game/ThirdPartyResources/VRHands/Materials/Mi_CombatGlove_Tan->/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_ORM,890,None
0,/Game/Vefects/Free_Fire/Shared/Materials/M_VFX_Erosion,Material,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_Fire_02->/Game/Vefects/Free_Fire/Shared/Materials/M_VFX_Erosion,9079,None
0,/Game/Vefects/Free_Fire/Shared/Materials/M_VFX_HeatDistortion,Material,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_HeatDistortion_Strong->/Game/Vefects/Free_Fire/Shared/Materials/M_VFX_HeatDistortion,6587,None
0,/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_Fire_01,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_Fire_01,8109,None
0,/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_Fire_02,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_Fire_02,7819,None
0,/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_HeatDistortion_Strong,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_HeatDistortion_Strong,5070,None
0,/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Ash_01,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_HeatDistortion_Strong->/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Ash_01,1073,None
0,/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Dust_01,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_Fire_02->/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Dust_01,1075,None
0,/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Fire_Ground_Mask_01,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_Fire_02->/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Fire_Ground_Mask_01,1099,None
0,/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Fire_Mask_01,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_Fire_01->/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Fire_Mask_01,1085,None
0,/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Gradient_Up_Down_01,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_Fire_02->/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Gradient_Up_Down_01,1099,None
0,/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Noise_01,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_Fire_02->/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Noise_01,1077,None
0,/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Noise_04,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_Fire_02->/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_Noise_04,1077,None
0,/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_White,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Game/Vefects/Free_Fire/Shared/Materials/MI_VFX_Fire_02->/Game/Vefects/Free_Fire/Shared/Textures/T_VFX_White,1071,None
0,/MagicLeapPassableWorld/MagicLeapARPinInfoActor,Blueprint,Hard,28109,None
0,/MagicLeapPassableWorld/MagicLeapARPinInfoActor,BlueprintGeneratedClass,Hard,28109,None
0,/Niagara/Enums/ENiagara_ColorInitializationMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Enums/ENiagara_ColorInitializationMode,1549,None
0,/Niagara/Enums/ENiagara_EmitterStateOptions,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Enums/ENiagara_EmitterStateOptions,1335,None
0,/Niagara/Enums/ENiagara_InfiniteLoopDuration,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Enums/ENiagara_InfiniteLoopDuration,1181,None
0,/Niagara/Enums/ENiagara_LifetimeMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Enums/ENiagara_LifetimeMode,1144,None
0,/Niagara/Enums/ENiagara_MassInitializationMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Enums/ENiagara_MassInitializationMode,1368,None
0,/Niagara/Enums/ENiagara_PositionInitializationMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Enums/ENiagara_PositionInitializationMode,1391,None
