ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Sounds/Weapon/MeleeImpactSounds/DullHit_Metal2,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMultiSightRotateHandle->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMagnifierMultiSight->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/ZomboyVRZoomSight->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Metal->/Game/Sounds/Weapon/MeleeImpactSounds/DullHit_Metal2,12208,None
0,/Game/Sounds/Weapon/MeleeImpactSounds/DullHit_Wood1,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMultiSightRotateHandle->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMagnifierMultiSight->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/ZomboyVRZoomSight->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Wood->/Game/Sounds/Weapon/MeleeImpactSounds/DullHit_Wood1,8416,None
0,/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Flesh_Impact,SoundCue,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMultiSightRotateHandle->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMagnifierMultiSight->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/ZomboyVRZoomSight->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Flesh_Impact,6608,None
0,/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Metal,SoundCue,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMultiSightRotateHandle->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMagnifierMultiSight->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/ZomboyVRZoomSight->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Metal,3356,None
0,/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Wood,SoundCue,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMultiSightRotateHandle->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/Magnifier/ZomboyMagnifierMultiSight->/Game/Core/VRInteractables/ZomboyGunSystem/Attachments/Sights/ZomboyVRZoomSight->/Game/Core/SaveGames/GameSettingSaveHelperFunctions->/Game/Core/Player/CS_Character->/Game/Core/Loadouts/Medium/MediumLoadout->/Game/Core/Loadouts/MeleeWeaponHolster->/Game/Core/VRInteractables/MeleeWeapons/CS_MeleeWeapon->/Game/Core/VRInteractables/MeleeWeapons/MeleeImpactEffect->/Game/Sounds/Weapon/MeleeImpactSounds/Melee_Impact_Wood,3385,None
0,/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_BaseColor,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/BallHolderComponent->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBallRack->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBasket_Bp->/Game/Core/VRInteractables/GeneralIndicators/GrabHintIndicator->/Game/Core/VRInteractables/GeneralIndicators/GeneralIndicator->/Game/Core/Player/Editor/Right_hand->/Game/ThirdPartyResources/VRHands/Materials/Mi_CombatGlove_Tan->/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_BaseColor,5593894,None
0,/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/BallHolderComponent->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBallRack->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBasket_Bp->/Game/Core/VRInteractables/GeneralIndicators/GrabHintIndicator->/Game/Core/VRInteractables/GeneralIndicators/GeneralIndicator->/Game/Core/Player/Editor/Right_hand->/Game/ThirdPartyResources/VRHands/Materials/Mi_CombatGlove_Tan->/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_Normal,2499437,None
0,/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_ORM,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/BallHolderComponent->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBallRack->/Game/Core/VRInteractables/Throwables/ThrowableItems/BasketBall/ZomboyBasket_Bp->/Game/Core/VRInteractables/GeneralIndicators/GrabHintIndicator->/Game/Core/VRInteractables/GeneralIndicators/GeneralIndicator->/Game/Core/Player/Editor/Right_hand->/Game/ThirdPartyResources/VRHands/Materials/Mi_CombatGlove_Tan->/Game/ThirdPartyResources/VRHands/Textures/TX_CombatGlove03_ORM,1399542,None
0,/NinjaWarriorPlus/CS_Character_Child,Blueprint,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/CS_Character_Child,11003,None
0,/NinjaWarriorPlus/CS_Character_Child,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/CS_Character_Child,11003,None
0,/NinjaWarriorPlus/Ninja-Warriors-Contractors-Mod,Texture2D,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/NinjaWarriorPlus_LoadoutModData->/NinjaWarriorPlus/Ninja-Warriors-Contractors-Mod,3241060,None
0,/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/Game/Templates/Blueprints/LoadoutExample/ExampleLoadoutPlanAsset->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout,20368,None
0,/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/Game/Templates/Blueprints/LoadoutExample/ExampleLoadoutPlanAsset->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout,20368,None
0,/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadoutBackup,Blueprint,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/NinjaUpgrade_ArcherLoadoutBackup,20121,None
0,/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadoutBackup,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/NinjaUpgrade_ArcherLoadoutBackup,20121,None
0,/NinjaWarriorPlus/NinjaUpgrade_BowChild,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/Game/Templates/Blueprints/LoadoutExample/ExampleLoadoutPlanAsset->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaUpgrade_BowHolster->/NinjaWarriorPlus/NinjaUpgrade_BowChild,22540,None
0,/NinjaWarriorPlus/NinjaUpgrade_BowChild,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/Game/Templates/Blueprints/LoadoutExample/ExampleLoadoutPlanAsset->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaUpgrade_BowHolster->/NinjaWarriorPlus/NinjaUpgrade_BowChild,22540,None
0,/NinjaWarriorPlus/NinjaUpgrade_BowHolster,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/Game/Templates/Blueprints/LoadoutExample/ExampleLoadoutPlanAsset->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaUpgrade_BowHolster,4850,None
0,/NinjaWarriorPlus/NinjaUpgrade_BowHolster,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/Game/Templates/Blueprints/LoadoutExample/ExampleLoadoutPlanAsset->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaUpgrade_BowHolster,4850,None
0,/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo,ZomboyLoadoutHolderDataInfo,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/Game/Templates/Blueprints/LoadoutExample/ExampleLoadoutPlanAsset->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo,11515,None
0,/NinjaWarriorPlus/NinjaUpgrade_UziHolster,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/Game/Templates/Blueprints/LoadoutExample/ExampleLoadoutPlanAsset->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaUpgrade_UziHolster,10119,None
0,/NinjaWarriorPlus/NinjaUpgrade_UziHolster,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/Game/Templates/Blueprints/LoadoutExample/ExampleLoadoutPlanAsset->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaUpgrade_UziHolster,10119,None
0,/NinjaWarriorPlus/NinjaWarrior_ArcherLoadout,Blueprint,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/NinjaWarrior_ArcherLoadout,10510,None
0,/NinjaWarriorPlus/NinjaWarrior_ArcherLoadout,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/NinjaWarrior_ArcherLoadout,10510,None
0,/NinjaWarriorPlus/NinjaWarrior_ArrowHolder,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/Game/Templates/Blueprints/LoadoutExample/ExampleLoadoutPlanAsset->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaWarrior_ArrowHolster->/NinjaWarriorPlus/NinjaWarrior_ArrowHolder,14548,None
0,/NinjaWarriorPlus/NinjaWarrior_ArrowHolder,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/Game/Templates/Blueprints/LoadoutExample/ExampleLoadoutPlanAsset->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaWarrior_ArrowHolster->/NinjaWarriorPlus/NinjaWarrior_ArrowHolder,14548,None
0,/NinjaWarriorPlus/NinjaWarrior_ArrowHolster,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/Game/Templates/Blueprints/LoadoutExample/ExampleLoadoutPlanAsset->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaWarrior_ArrowHolster,4929,None
0,/NinjaWarriorPlus/NinjaWarrior_ArrowHolster,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/Game/Templates/Blueprints/LoadoutExample/ExampleLoadoutPlanAsset->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaWarrior_ArrowHolster,4929,None
0,/NinjaWarriorPlus/NinjaWarrior_ArrowImpactEffect_Child,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/Game/Templates/Blueprints/LoadoutExample/ExampleLoadoutPlanAsset->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaUpgrade_BowHolster->/NinjaWarriorPlus/NinjaUpgrade_BowChild->/NinjaWarriorPlus/NinjaWarrior_ArrowImpactEffect_Child,4087,None
0,/NinjaWarriorPlus/NinjaWarrior_ArrowImpactEffect_Child,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/Game/Templates/Blueprints/LoadoutExample/ExampleLoadoutPlanAsset->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaUpgrade_BowHolster->/NinjaWarriorPlus/NinjaUpgrade_BowChild->/NinjaWarriorPlus/NinjaWarrior_ArrowImpactEffect_Child,4087,None
0,/NinjaWarriorPlus/NinjaWarrior_CombatKnife_Child,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/Game/Templates/Blueprints/LoadoutExample/ExampleLoadoutPlanAsset->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaWarrior_MeleeWeaponHolster_Child->/NinjaWarriorPlus/NinjaWarrior_CombatKnife_Child,5653,None
0,/NinjaWarriorPlus/NinjaWarrior_CombatKnife_Child,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/Game/Templates/Blueprints/LoadoutExample/ExampleLoadoutPlanAsset->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaWarrior_MeleeWeaponHolster_Child->/NinjaWarriorPlus/NinjaWarrior_CombatKnife_Child,5653,None
0,/NinjaWarriorPlus/NinjaWarrior_MeleeWeaponHolster_Child,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/Game/Templates/Blueprints/LoadoutExample/ExampleLoadoutPlanAsset->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaWarrior_MeleeWeaponHolster_Child,4503,None
0,/NinjaWarriorPlus/NinjaWarrior_MeleeWeaponHolster_Child,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/Game/Templates/Blueprints/LoadoutExample/ExampleLoadoutPlanAsset->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaWarrior_MeleeWeaponHolster_Child,4503,None
0,/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutModData,ContractorsLoadoutMod_C,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/NinjaWarriorPlus_LoadoutModData,1392,None
0,/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan,ZomboyLoadoutPlanInfo,Soft From Unassigned Package? Best Guess: /Game/Templates/ExampleMap->/Game/Templates/Blueprints/UserInterfaceExamples/Loadout/LoadoutZone->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan,1991,None
0,/NinjaWarriorPlus/NinjaWarriorPlus_ModInfo,ModInfoData,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/NinjaWarriorPlus_ModInfo,1036,None
0,/Paper2D/DefaultPaperTerrainMaterial,PaperTerrainMaterial,Hard,1452,None
0,/Paper2D/DefaultSpriteMaterial,Material,Hard,120247,None
0,/Paper2D/DummySprite,PaperSprite,Hard,3479,None
0,/Paper2D/MaskedUnlitSpriteMaterial,MaterialInstanceConstant,Hard,2409,None
0,/Paper2D/OpaqueUnlitSpriteMaterial,MaterialInstanceConstant,Hard,40772,None
0,/Paper2D/PlaceholderTextures/DummySpriteTexture,Texture2D,Hard,6736,None
